Divers	Divers	j	Diverse	diverse	0
Countrey	Countrey	n1	Country	country	0
,	,	,	,	,	0
who	who	r-crq	who	who	0
after	after	p-acp	after	after	0
the	the	dt	the	the	0
said	said	j-vvn	said	say	0
conquest	conquest	n1	conquest	conquest	0
which	which	r-crq	which	which	0
hee	hee	pns31	he	he	0
made	made	vvd	made	make	0
with	with	p-acp	with	with	0
great	great	j	great	great	0
labour	labour	n1	labour	labour	0
and	and	cc	and	and	0
travaile	travaile	n1	travail	travail	0
of	of	pp-f	of	of	0
his	his	po31	his	his	0
person	person	n1	person	person	0
,	,	,	,	,	0
and	and	cc	and	and	0
danger	danger	n1	danger	danger	0
of	of	pp-f	of	of	0
his	his	po31	his	his	0
life	life	n1	life	life	0
,	,	,	,	,	0
and	and	cc	and	and	0
being	being	vbg	being	be	0
growen	growen	vvn	grown	grow	0
great	great	j	great	great	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
Countrey	Countrey	n1	Country	country	0
,	,	,	,	,	0
the	the	dt	the	the	0
King	King	n1	King	king	0
of	of	pp-f	of	of	0
Spaine	Spaine	np1	Spaine	Spain	0
sent	sent	vvd	sent	send	0
for	for	p-acp	for	for	0
him	him	pno31	him	he	0
,	,	,	,	,	0
saying	saying	vvg	saying	say	0
that	that	cst	that	that	0
he	he	pns31	he	he	0
had	had	vhd	had	have	0
some	some	d	some	some	0
particular	particular	j	particular	particular	0
matters	matters	n2	matters	matter	0
to	to	pc-acp	to	to	0
impart	impart	vvi	impart	impart	0
unto	unto	p-acp	unto	unto	0
him	him	pno31	him	he	0
.	.	.	.	.	1
And	And	cc	And	and	0
when	when	c-crq	when	when	0
he	he	pns31	he	he	0
came	came	vvd	came	come	0
home	home	av-an	home	home	0
,	,	,	,	,	0
he	he	pns31	he	he	0
could	could	vmd	could	can	0
not	not	xx	not	not	0
bee	bee	vbi	be	be	0
suffered	suffered	vvn	suffered	suffer	0
to	to	pc-acp	to	to	0
returne	returne	vvi	return	return	0
backe	backe	av	back	back	0
againe	againe	av	again	again	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
the	the	dt	the	the	0
King	King	n1	King	king	0
before	before	a-acp	before	before	0
had	had	vhd	had	have	0
promised	promised	vvn	promised	promise	0
him	him	pno31	him	he	0
.	.	.	.	.	1
With	With	p-acp	With	with	0
the	the	dt	the	the	0
which	which	r-crq	which	which	0
,	,	,	,	,	0
for	for	p-acp	for	for	0
sorrow	sorrow	n1	sorrow	sorrow	0
that	that	cst	that	that	0
he	he	pns31	he	he	0
tooke	tooke	vvd	took	take	0
,	,	,	,	,	0
he	he	pns31	he	he	0
died	died	vvd	died	die	0
;	;	;	;	;	0
and	and	cc	and	and	0
this	this	d	this	this	0
he	he	pns31	he	he	0
had	had	vhd	had	have	0
for	for	p-acp	for	for	0
the	the	dt	the	the	0
reward	reward	n1	reward	reward	0
of	of	pp-f	of	of	0
his	his	po31	his	his	0
good	good	j	good	good	0
service	service	n1	service	service	0
.	.	.	.	.	1
The	The	dt	The	the	0
said	said	j-vvn	said	say	0
Citie	Citie	n1	City	city	0
of	of	pp-f	of	of	0
Mexico	Mexico	np1	Mexico	Mexico	0
hath	hath	vhz	hath	have	0
the	the	dt	the	the	0
streetes	streetes	n2	streets	street	0
made	made	vvd	made	make	0
very	very	av	very	very	0
broad	broad	j	broad	broad	0
,	,	,	,	,	0
and	and	cc	and	and	0
right	right	j-jn	right	right	0
,	,	,	,	,	0
that	that	cst	that	that	0
a	a	dt	a	a	0
man	man	n1	man	man	0
being	being	vbg	being	be	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
high	high	j	high	high	0
place	place	n1	place	place	0
,	,	,	,	,	0
356	356	crd	356	356	0
at	at	p-acp	at	at	0
the	the	dt	the	the	0
one	one	crd	one	one	0
ende	ende	n1	end	end	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
street	street	n1	street	street	0
,	,	,	,	,	0
may	may	vmb	may	may	0
see	see	vvi	see	see	0
at	at	p-acp	at	at	0
the	the	dt	the	the	0
least	least	ds	least	least	0
a	a	dt	a	a	0
good	good	j	good	good	0
mile	mile	n1	mile	mile	0
forward	forward	av-j	forward	forward	0
,	,	,	,	,	0
and	and	cc	and	and	0
in	in	p-acp	in	in	0
all	all	d	all	all	0
the	the	dt	the	the	0
one	one	crd	one	one	0
part	part	n1	part	part	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
streets	streets	n2	streets	street	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
North	North	n1	North	north	0
part	part	n1	part	part	0
of	of	pp-f	of	of	0
their	their	po32	their	their	0
Citie	Citie	n1	City	city	0
,	,	,	,	,	0
there	there	a-acp	there	there	0
runneth	runneth	vvz	runneth	run	0
a	a	dt	a	a	0
pretie	pretie	j	pretty	pretty	0
lake	lake	n1	lake	lake	0
of	of	pp-f	of	of	0
very	very	av	very	very	0
cleare	cleare	j	clear	clear	0
water	water	n1	water	water	0
,	,	,	,	,	0
that	that	cst	that	that	0
every	every	d	every	every	0
man	man	n1	man	man	0
may	may	vmb	may	may	0
put	put	vvi	put	put	0
into	into	p-acp	into	into	0
his	his	po31	his	his	0
house	house	n1	house	house	0
as	as	c-acp	as	as	0
much	much	d	much	much	0
as	as	c-acp	as	as	0
he	he	pns31	he	he	0
will	will	vmb	will	will	0
,	,	,	,	,	0
without	without	p-acp	without	without	0
the	the	dt	the	the	0
cost	cost	n1	cost	cost	0
of	of	pp-f	of	of	0
any	any	d	any	any	0
thing	thing	n1	thing	thing	0
,	,	,	,	,	0
but	but	cc-acp	but	but	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
letting	letting	vvg	letting	let	0
in	in	p-acp	in	in	0
.	.	.	.	.	1
Also	Also	av	Also	also	0
there	there	a-acp	there	there	0
is	is	vbz	is	be	0
a	a	dt	a	a	0
great	great	j	great	great	0
cave	cave	n1	cave	cave	0
or	or	cc	or	or	0
ditch	ditch	n1	ditch	ditch	0
of	of	pp-f	of	of	0
water	water	n1	water	water	0
,	,	,	,	,	0
that	that	cst	that	that	0
commeth	commeth	vvz	comes	come	0
through	through	p-acp	through	through	0
the	the	dt	the	the	0
Citie	Citie	n1	City	city	0
,	,	,	,	,	0
even	even	av	even	even	0
unto	unto	p-acp	unto	unto	0
the	the	dt	the	the	0
high	high	j	high	high	0
place	place	n1	place	place	0
,	,	,	,	,	0
where	where	q-crq	where	where	0
come	come	vvb	come	come	0
every	every	d	every	every	0
morning	morning	n1	morning	morning	0
at	at	p-acp	at	at	0
the	the	dt	the	the	0
break	break	n1	break	break	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
day	day	n1	day	day	0
twentie	twentie	crd	twentie	twenty	0
or	or	cc	or	or	0
thirtie	thirtie	crd	thirtie	thirty	0
Canoas	Canoas	npg1	Canoas	canoas	0
,	,	,	,	,	0
or	or	cc	or	or	0
troughes	troughes	n2	troughs	trough	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Indians	Indians	np1	Indians	Indians	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
bring	bring	vvb	bring	bring	0
in	in	p-acp	in	in	0
them	them	pno32	them	they	0
all	all	d	all	all	0
maner	maner	n1	manner	manner	0
of	of	pp-f	of	of	0
provision	provision	n1	provision	provision	0
for	for	p-acp	for	for	0
the	the	dt	the	the	0
citie	citie	n1	city	city	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
is	is	vbz	is	be	0
made	made	vvn	made	make	0
,	,	,	,	,	0
and	and	cc	and	and	0
groweth	groweth	vvz	grows	grow	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
Countrey	Countrey	n1	Country	country	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
is	is	vbz	is	be	0
a	a	dt	a	a	0
very	very	av	very	very	0
good	good	j	good	good	0
commoditie	commoditie	n1	commodity	commodity	0
for	for	p-acp	for	for	0
the	the	dt	the	the	0
inhabitants	inhabitants	n2	inhabitants	inhabitant	0
of	of	pp-f	of	of	0
that	that	d	that	that	0
place	place	n1	place	place	0
.	.	.	.	.	1
And	And	cc	And	and	0
as	as	c-acp	as	as	0
for	for	p-acp	for	for	0
victuals	victuals	n2	victuals	victual	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
said	said	j-vvn	said	say	0
Citie	Citie	n1	City	city	0
,	,	,	,	,	0
of	of	pp-f	of	of	0
beefe	beefe	n1	beef	beef	0
,	,	,	,	,	0
mutton	mutton	n1	mutton	mutton	0
,	,	,	,	,	0
and	and	cc	and	and	0
hennes	hennes	n2	hens	hen	0
,	,	,	,	,	0
capons	capons	n2	capons	capon	0
,	,	,	,	,	0
quailes	quailes	n2	quails	quail	0
,	,	,	,	,	0
Guiny-cockes	Guiny-cockes	n2	Guiny-cocks	guiny-cock	0
,	,	,	,	,	0
and	and	cc	and	and	0
such	such	d	such	such	0
like	like	av-j	like	like	0
,	,	,	,	,	0
all	all	d	all	all	0
are	are	vbr	are	be	0
very	very	av	very	very	0
good	good	j	good	good	0
cheape	cheape	j	cheap	cheap	0
:	:	:	:	:	0
To	To	pc-acp	To	to	0
say	say	vvi	say	say	0
,	,	,	,	,	0
the	the	dt	the	the	0
whole	whole	j-jn	whole	whole	0
quarter	quarter	n1	quarter	quarter	0
of	of	pp-f	of	of	0
an	an	dt	and	a	0
oxe	oxe	n1	ox	ox	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
much	much	d	much	much	0
as	as	c-acp	as	as	0
a	a	dt	a	a	0
slave	slave	n1	slave	slave	0
can	can	vmb	can	can	0
carry	carry	vvi	carry	carry	0
away	away	av	away	away	0
from	from	p-acp	from	from	0
the	the	dt	the	the	0
Butchers	Butchers	n2	Butchers	butcher	0
,	,	,	,	,	0
for	for	p-acp	for	for	0
five	five	crd	five	five	0
Tomynes	Tomynes	np1	Tomynes	Tomynes	0
,	,	,	,	,	0
that	that	cst	that	that	0
is	is	vbz	is	be	0
,	,	,	,	,	0
five	five	crd	five	five	0
Royals	Royals	n2	Royals	royal	0
of	of	pp-f	of	of	0
plate	plate	n1	plate	plate	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
is	is	vbz	is	be	0
just	just	j	just	just	0
two	two	crd	two	two	0
shillings	shillings	n2	shillings	shilling	0
and	and	cc	and	and	0
sixe	sixe	crd	sixe	six	0
pence	pence	n2	pence	penny	0
,	,	,	,	,	0
and	and	cc	and	and	0
a	a	dt	a	a	0
fat	fat	j	fat	fat	0
sheepe	sheepe	n1	sheep	sheep	0
at	at	p-acp	at	at	0
the	the	dt	the	the	0
Butchers	Butchers	n2	Butchers	butcher	0
for	for	p-acp	for	for	0
three	three	crd	three	three	0
Royals	Royals	n2	Royals	royal	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
is	is	vbz	is	be	0
18.	18.	crd	18.	18.	0
pence	pence	n2	pence	penny	0
and	and	cc	and	and	0
no	no	dx	no	no	0
more	more	av-dc	more	more	0
.	.	.	.	.	1
Bread	Bread	n1	Bred	bread	0
is	is	vbz	is	be	0
as	as	a-acp	as	as	0
good	good	j	good	good	0
cheape	cheape	j	cheap	cheap	0
as	as	c-acp	as	as	0
in	in	p-acp	in	in	0
Spaine	Spaine	np1	Spaine	Spain	0
,	,	,	,	,	0
and	and	cc	and	and	0
all	all	d	all	all	0
other	other	j-jn	other	other	0
kinde	kinde	n1	kind	kind	0
of	of	pp-f	of	of	0
fruites	fruites	n2	fruits	fruit	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
apples	apples	n2	apples	apple	0
,	,	,	,	,	0
peares	peares	n2	pears	pear	0
,	,	,	,	,	0
pomegranats	pomegranats	n2	pomegranates	pomegranate	0
,	,	,	,	,	0
and	and	cc	and	and	0
quinces	quinces	n2	quinces	quince	0
,	,	,	,	,	0
at	at	p-acp	at	at	0
a	a	dt	a	a	0
reasonable	reasonable	j	reasonable	reasonable	0
rate	rate	n1	rate	rate	0
.	.	.	.	.	1
The	The	dt	The	the	0
Citie	Citie	n1	City	city	0
goeth	goeth	vvz	goes	go	0
wonderfully	wonderfully	av-j	wonderfully	wonderful	0
forwards	forwards	av-j	forward	forward	0
in	in	p-acp	in	in	0
building	building	vvg	building	build	0
of	of	pp-f	of	of	0
Frieries	Frieries	n2	Friaries	friary	0
and	and	cc	and	and	0
Nunneries	Nunneries	n2	Nunneries	nunnery	0
,	,	,	,	,	0
and	and	cc	and	and	0
Chappels	Chappels	n2	Chapels	chapel	0
,	,	,	,	,	0
and	and	cc	and	and	0
is	is	vbz	is	be	0
like	like	av-j	like	like	0
in	in	p-acp	in	in	0
time	time	n1	time	time	0
to	to	pc-acp	to	to	0
come	come	vvi	come	come	0
,	,	,	,	,	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
the	the	dt	the	the	0
most	most	av-ds	most	most	0
populous	populous	j	populous	populous	0
Ci	Ci	crd	Ci	ci	0
tie	tie	n1	tie	tie	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
world	world	n1	world	world	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
it	it	pn31	it	it	0
may	may	vmb	may	may	0
be	be	vbi	be	be	0
supposed	supposed	vvn	supposed	suppose	0
.	.	.	.	.	1
The	The	dt	The	the	0
weather	weather	n1	weather	weather	0
is	is	vbz	is	be	0
there	there	a-acp	there	there	0
alwayes	alwayes	av	always	always	0
very	very	av	very	very	0
temperate	temperate	j	temperate	temperate	0
,	,	,	,	,	0
the	the	dt	the	the	0
day	day	n1	day	day	0
differeth	differeth	vvz	differeth	differ	0
but	but	p-acp	but	but	0
one	one	crd	one	one	0
houre	houre	n1	hour	hour	0
of	of	pp-f	of	of	0
length	length	n1	length	length	0
all	all	d	all	all	0
the	the	dt	the	the	0
yere	yere	n1	year	year	0
long	long	av-j	long	long	0
.	.	.	.	.	1
The	The	dt	The	the	0
fields	fields	n2	fields	field	0
and	and	cc	and	and	0
the	the	dt	the	the	0
woods	woods	n2	woods	wood	0
are	are	vbr	are	be	0
alwayes	alwayes	av	always	always	0
greene	greene	j-jn	green	green	0
.	.	.	.	.	1
The	The	dt	The	the	0
woods	woods	n2	woods	wood	0
full	full	j	full	full	0
of	of	pp-f	of	of	0
popinjayes	popinjayes	n2	popinjays	popinjay	0
,	,	,	,	,	0
and	and	cc	and	and	0
many	many	d	many	many	0
other	other	j-jn	other	other	0
kinde	kinde	n1	kind	kind	0
of	of	pp-f	of	of	0
birdes	birdes	n2	birds	bird	0
,	,	,	,	,	0
that	that	cst	that	that	0
make	make	vvb	make	make	0
such	such	d	such	such	0
an	an	dt	and	a	0
harmonic	harmonic	n1	harmonic	harmonic	0
of	of	pp-f	of	of	0
singing	singing	vvg	singing	sing	0
,	,	,	,	,	0
and	and	cc	and	and	0
crying	crying	vvg	crying	cry	0
,	,	,	,	,	0
that	that	cst	that	that	0
any	any	d	any	any	0
man	man	n1	man	man	0
will	will	vmb	will	will	0
rejoyce	rejoyce	vvi	rejoice	rejoice	0
to	to	pc-acp	to	to	0
heare	heare	vvi	hear	hear	0
it	it	pn31	it	it	0
.	.	.	.	.	1
In	In	p-acp	In	in	0
the	the	dt	the	the	0
fields	fields	n2	fields	field	0
are	are	vbr	are	be	0
such	such	d	such	such	0
odoriferous	odoriferous	j	odoriferous	odoriferous	0
smels	smels	n2	smells	smell	0
of	of	pp-f	of	of	0
flowers	flowers	n2	flowers	flower	0
and	and	cc	and	and	0
hearbs	hearbs	n2	herbs	herb	0
,	,	,	,	,	0
that	that	cst	that	that	0
it	it	pn31	it	it	0
giveth	giveth	vvz	gives	give	0
great	great	j	great	great	0
content	content	n1	content	content	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
senses	senses	n2	senses	sense	0
.	.	.	.	.	1
About	About	p-acp	About	about	0
the	the	dt	the	the	0
Citie	Citie	n1	City	city	0
of	of	pp-f	of	of	0
Mexico	Mexico	np1	Mexico	Mexico	0
two	two	crd	two	two	0
,	,	,	,	,	0
three	three	crd	three	three	0
,	,	,	,	,	0
or	or	cc	or	or	0
foure	foure	crd	foure	four	0
leagues	leagues	n2	leagues	league	0
ofF	ofF	a-acp	ofF	off	0
,	,	,	,	,	0
are	are	vbr	are	be	0
divers	divers	j	diverse	diverse	0
townes	townes	n2	towns	town	0
of	of	pp-f	of	of	0
Indians	Indians	np1	Indians	Indians	0
,	,	,	,	,	0
some	some	d	some	some	0
of	of	pp-f	of	of	0
4000.	4000.	crd	4000.	4000	0
or	or	cc	or	or	0
6000.	6000.	crd	6000.	6000.	0
housholds	housholds	n2	households	household	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
doe	doe	vdb	do	do	0
stand	stand	vvi	stand	stand	0
in	in	p-acp	in	in	0
such	such	d	such	such	0
a	a	dt	a	a	0
goodly	goodly	j	goodly	goodly	0
soyle	soyle	n1	soil	soil	0
,	,	,	,	,	0
that	that	cst	that	that	0
if	if	cs	if	if	0
Christians	Christians	np1	Christians	Christians	0
had	had	vhd	had	have	0
the	the	dt	the	the	0
inhabitation	inhabitation	n1	inhabitation	inhabitation	0
thereof	thereof	av	thereof	thereof	0
,	,	,	,	,	0
it	it	pn31	it	it	0
would	would	vmd	would	will	0
be	be	vbi	be	be	0
put	put	vvn	put	put	0
to	to	p-acp	to	to	0
a	a	dt	a	a	0
further	further	jc	further	further	0
benefite	benefite	n1	benefit	benefit	0
.	.	.	.	.	1
In	In	p-acp	In	in	0
my	my	po11	my	my	0
time	time	n1	time	time	0
were	were	vbdr	were	be	0
357	357	crd	357	357	0
dwelling	dwelling	n1	dwelling	dwelling	0
and	and	cc	and	and	0
alive	alive	j	alive	alive	0
in	in	p-acp	in	in	0
Mexico	Mexico	np1	Mexico	Mexico	0
,	,	,	,	,	0
many	many	d	many	many	0
ancient	ancient	j	ancient	ancient	0
men	men	n2	men	man	0
that	that	cst	that	that	0
Mexico	Mexico	np1	Mexico	Mexico	0
were	were	vbdr	were	be	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
conquerours	conquerours	n2	conquerors	conqueror	0
at	at	p-acp	at	at	0
the	the	dt	the	the	0
first	first	ord	first	first	0
conquest	conquest	n1	conquest	conquest	0
with	with	p-acp	with	with	0
conquered	conquered	j-vvn	conquered	conquer	0
Hernando	Hernando	np1	Hernando	Hernando	0
Cortes	Cortes	np1	Cortes	Cortes	0
:	:	:	:	:	0
for	for	c-acp	for	for	0
then	then	cs	then	than	0
it	it	pn31	it	it	0
was	was	vbds	was	be	0
about	about	p-acp	about	about	0
36.	36.	crd	36.	36.	0
yeeres	yeeres	ng2	years	year	0
^	^	^	^	^	0
”	”	”	”	”	0
1520^	1520^	n1	1520^	1520^	0
a§oe	a§oe	vdi	a§oe	a§oe	0
’	’	’	’	’	0
^at	^at	p-acp	at	at	0
sa^	sa^	n1	sa^	sa^	0
Countrey	Countrey	n1	Country	country	0
was	was	vbds	was	be	0
conquered	conquered	vvn	conquered	conquer	0
.	.	.	.	.	1
About	About	p-acp	About	about	0
Mexico	Mexico	np1	Mexico	Mexico	0
there	there	pc-acp	there	there	0
are	are	vbr	are	be	0
divers	divers	j	diverse	diverse	0
Mines	Mines	n2	Mines	mine	0
of	of	pp-f	of	of	0
silver	silver	n1	silver	silver	0
,	,	,	,	,	0
and	and	cc	and	and	0
also	also	av	also	also	0
in	in	p-acp	in	in	0
other	other	j-jn	other	other	0
places	places	n2	places	place	0
there	there	a-acp	there	there	0
about	about	a-acp	about	about	0
,	,	,	,	,	0
but	but	cc-acp	but	but	0
the	the	dt	the	the	0
principali	principali	fw-la	principali	principali	0
Mines	Mines	np1	Mines	Mines	0
that	that	cst	that	that	0
are	are	vbr	are	be	0
in	in	p-acp	in	in	0
all	all	d	all	all	0
New	New	j	New	new	0
Spaine	Spaine	np1	Spaine	Spain	0
are	are	vbr	are	be	0
in	in	p-acp	in	in	0
Sacatecas	Sacatecas	np1	Sacatecas	Sacatecas	0
,	,	,	,	,	0
80.	80.	crd	80.	80.	0
leagues	leagues	n2	leagues	league	0
from	from	p-acp	from	from	0
Mexico	Mexico	np1	Mexico	Mexico	0
,	,	,	,	,	0
and	and	cc	and	and	0
the	the	dt	the	the	0
Mines	Mines	n2	Mines	mine	0
of	of	pp-f	of	of	0
S.	S.	np1	S.	S.	0
Martin	Martin	np1	Martin	Martin	0
,	,	,	,	,	0
thirtie	thirtie	crd	thirtie	thirty	0
leagues	leagues	n2	leagues	league	0
,	,	,	,	,	0
both	both	av-d	both	both	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
Northwestward	Northwestward	av	Northwestward	northwestward	0
of	of	pp-f	of	of	0
Mexico	Mexico	np1	Mexico	Mexico	0
,	,	,	,	,	0
where	where	q-crq	where	where	0
is	is	vbz	is	be	0
great	great	j	great	great	0
store	store	n1	store	store	0
of	of	pp-f	of	of	0
gold	gold	n1	gold	gold	0
and	and	cc	and	and	0
silver	silver	n1	silver	silver	0
.	.	.	.	.	1
Also	Also	av	Also	also	0
there	there	a-acp	there	there	0
is	is	vbz	is	be	0
a	a	dt	a	a	0
place	place	n1	place	place	0
called	called	vvd	called	call	0
the	the	dt	the	the	0
Misteca	Misteca	np1	Misteca	Misteca	0
,	,	,	,	,	0
fiftie	fiftie	crd	fiftie	fifty	0
leagues	leagues	n2	leagues	league	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
Northwest	Northwest	av-an	Northwest	northwest	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
doth	doth	vdz	does	do	0
yeeld	yeeld	vvi	yield	yield	0
great	great	j	great	great	0
store	store	n1	store	store	0
of	of	pp-f	of	of	0
very	very	av	very	very	0
good	good	j	good	good	0
silke	silke	n1	silk	silk	0
,	,	,	,	,	0
and	and	cc	and	and	0
Cochinilla	Cochinilla	np1	Cochinilla	Cochinilla	0
.	.	.	.	.	1
Wine	Wine	n1	Wine	wine	0
and	and	cc	and	and	0
oyle	oyle	n1	oil	oil	0
there	there	pc-acp	there	there	0
is	is	vbz	is	be	0
none	none	pix	none	none	0
growing	growing	vvg	growing	grow	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
Countrey	Countrey	n1	Country	country	0
,	,	,	,	,	0
but	but	cc-acp	but	but	0
what	what	q-crq	what	what	0
commeth	commeth	vvz	comes	come	0
out	out	av	out	out	0
of	of	pp-f	of	of	0
Spaine	Spaine	np1	Spaine	Spain	0
.	.	.	.	.	1
Also	Also	av	Also	also	0
there	there	a-acp	there	there	0
are	are	vbr	are	be	0
many	many	d	many	many	0
goodly	goodly	j	goodly	goodly	0
fruits	fruits	n2	fruits	fruit	0
in	in	p-acp	in	in	0
that	that	d	that	that	0
Countrey	Countrey	n1	Country	country	0
,	,	,	,	,	0
whereof	whereof	c-crq	whereof	whereof	0
we	we	pns12	we	we	0
have	have	vhb	have	have	0
none	none	pix	none	none	0
such	such	d	such	such	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
Plantanos	Plantanos	np1	Plantanos	Plantanos	0
,	,	,	,	,	0
Guyaves	Guyaves	n2	Guyaves	guyave	0
,	,	,	,	,	0
Sapotes	Sapotes	np1	Sapotes	Sapotes	0
,	,	,	,	,	0
Tunas	Tunas	np1	Tunas	Tunas	0
,	,	,	,	,	0
and	and	cc	and	and	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
wildernes	wildernes	n1	wilderness	wilderness	0
great	great	j	great	great	0
store	store	n1	store	store	0
of	of	pp-f	of	of	0
blacke	blacke	j-jn	black	black	0
cheries	cheries	n2	cherries	cherry	0
,	,	,	,	,	0
and	and	cc	and	and	0
other	other	j-jn	other	other	0
whol-Cochinilla	whol-Cochinilla	j	whol-Cochinilla	whol-cochinilla	0
is	is	vbz	is	be	0
some	some	d	some	some	0
fruites	fruites	n2	fruits	fruit	0
.	.	.	.	.	1
The	The	dt	The	the	0
Cochinilia	Cochinilia	np1	Cochinilia	Cochinilia	0
is	is	vbz	is	be	0
not	not	xx	not	not	0
a	a	dt	a	a	0
worme	worme	n1	worm	worm	0
,	,	,	,	,	0
or	or	cc	or	or	0
a	a	dt	a	a	0
flye	flye	n1	fly	fly	0
,	,	,	,	,	0
not	not	xx	not	not	0
a	a	dt	a	a	0
worme	worme	n1	worm	worm	0
as	as	c-acp	as	as	0
some	some	d	some	some	0
say	say	vvb	say	say	0
ft	ft	zz	ft	ft	0
is	is	vbz	is	be	0
>	>	>	>	>	0
but	but	cc-acp	but	but	0
a	a	dt	a	a	0
berrie	berrie	n1	berry	berry	0
that	that	cst	that	that	0
groweth	groweth	vvz	grows	grow	0
upon	upon	p-acp	upon	upon	0
certaine	certaine	j	certain	certain	0
^beny	^beny	n1	beny	beny	0
bushes	bushes	n2	bushes	bush	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
wilde	wilde	j	wild	wild	0
fielde	fielde	n1	field	field	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
is	is	vbz	is	be	0
gathered	gathered	vvn	gathered	gather	0
in	in	p-acp	in	in	0
time	time	n1	time	time	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
yeere	yeere	n1	year	year	0
,	,	,	,	,	0
when	when	c-crq	when	when	0
it	it	pn31	it	it	0
is	is	vbz	is	be	0
ripe	ripe	j	ripe	ripe	0
.	.	.	.	.	1
Also	Also	av	Also	also	0
the	the	dt	the	the	0
Indico	Indico	n1	Indico	indigo	0
that	that	cst	that	that	0
doeth	doeth	vdz	doth	do	0
come	come	vvi	come	come	0
from	from	p-acp	from	from	0
thence	thence	av	thence	thence	0
to	to	pc-acp	to	to	0
die	die	vvi	die	die	0
blew	blew	j-jn	blue	blue	0
,	,	,	,	,	0
is	is	vbz	is	be	0
a	a	dt	a	a	0
certaine	certaine	j	certain	certain	0
hearbe	hearbe	n1	herb	herb	0
that	that	cst	that	that	0
groweth	groweth	vvz	grows	grow	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
wilde	wilde	j	wild	wild	0
fieldes	fieldes	n2	fields	field	0
,	,	,	,	,	0
and	and	cc	and	and	0
is	is	vbz	is	be	0
gathered	gathered	vvn	gathered	gather	0
at	at	p-acp	at	at	0
one	one	crd	one	one	0
time	time	n1	time	time	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
yeere	yeere	n1	year	year	0
,	,	,	,	,	0
and	and	cc	and	and	0
burnt	burnt	vvn	burned	burn	0
,	,	,	,	,	0
and	and	cc	and	and	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
ashes	ashes	n2	ashes	ash	0
thereof	thereof	av	thereof	thereof	0
,	,	,	,	,	0
with	with	p-acp	with	with	0
Indico	Indico	n1	Indico	indigo	0
.	.	.	.	.	0
other	other	j-jn	other	other	0
confections	confections	n2	confections	confection	0
put	put	vvd	put	put	0
thereunto	thereunto	av	thereunto	thereunto	0
,	,	,	,	,	0
the	the	dt	the	the	0
saide	saide	j-vvn	said	say	0
Indico	Indico	n1	Indico	indigo	0
is	is	vbz	is	be	0
made	made	vvn	made	make	0
.	.	.	.	.	1
Balme	Balme	n1	Balm	balm	0
,	,	,	,	,	0
Salsa	Salsa	np1	Salsa	Salsa	0
perilla	perilla	uh	perilla	perilla	0
,	,	,	,	,	0
Cana	Cana	np1	Cana	Cana	0
fistula	fistula	n1	fistula	fistula	0
,	,	,	,	,	0
suger	suger	n1	sugar	sugar	0
,	,	,	,	,	0
oxe	oxe	n1	ox	ox	0
hides	hides	vvz	hides	hide	0
,	,	,	,	,	0
and	and	cc	and	and	0
many	many	d	many	many	0
other	other	j-jn	other	other	0
good	good	j	good	good	0
and	and	cc	and	and	0
serviceable	serviceable	j	serviceable	serviceable	0
things	things	n2	things	thing	0
the	the	dt	the	the	0
Countrey	Countrey	n1	Country	country	0
doeth	doeth	vdz	doth	do	0
yeeld	yeeld	vvi	yield	yield	0
,	,	,	,	,	0
